 TX_COON_CRK               SWAT+ Jun 17  2020    MODULAR Rev 2020.60.4                                    
   jday   mon   day    yr     unit   gis_id   name                  area         precip           evap           seep          flo_stor       sed_stor      orgn_stor      sedp_stor       no3_stor      solp_stor      chla_stor       nh3_stor       no2_stor      cbod_stor       dox_stor       san_stor       sil_stor       cla_stor       sag_stor       lag_stor       grv_stor      temp_stor         flo_in         sed_in        orgn_in        sedp_in         no3_in        solp_in        chla_in         nh3_in         no2_in        cbod_in         dox_in         san_in         sil_in         cla_in         sag_in         lag_in         grv_in        temp_in        flo_out        sed_out       orgn_out       sedp_out        no3_out       solp_out       chla_out        nh3_out        no2_out       cbod_out        dox_out        san_out        sil_out        cla_out        sag_out        lag_out        grv_out       temp_out
                                                                      ha           ha-m           ha-m           ha-m           m^3/s          mtons            kgN            kgP            kgN            kgP             kg            kgN            kgN             kg             kg           tons           tons           tons           tons           tons           tons           degc          m^3/s          mtons            kgN            kgP            kgN            kgP             kg            kgN            kgN             kg             kg           tons           tons           tons           tons           tons           tons           degc          m^3/s          mtons            kgN            kgP            kgN            kgP             kg            kgN            kgN             kg             kg           tons           tons           tons           tons           tons           tons           degc
   366    12    31  1988    1274    1274  gully1191            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1275    1275  gully1192            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1276    1276  gully1193            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1277    1277  gully1194            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1278    1278  gully1195            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1279    1279  gully1196            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1280    1280  gully1197            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1281    1281  gully1198            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1282    1282  gully1199            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1283    1283  gully1200            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1284    1284  gully1201            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1285    1285  gully1202            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1286    1286  gully1203            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1287    1287  gully1204            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1288    1288  gully1205            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1289    1289  gully1206            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1290    1290  gully1207            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1291    1291  gully1208            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1292    1292  gully1209            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1293    1293  gully1210            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1294    1294  gully1211            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
   366    12    31  1988    1295    1295  gully1212            0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.2499E+05     0.2499E+02     0.2249E+04     0.1999E+04     0.1749E+04     0.1500E+04     0.7498E+03     0.4998E+03     0.2499E+03     0.2249E+03     0.1999E+03     0.4998E-01     0.2499E-01     0.2499E+02     0.2249E+01     0.1999E+01     0.1749E+01     0.6000E+02     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00     0.0000E+00
